+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[28].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[27].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[26].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[25].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[24].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[23].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[22].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[21].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[20].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[19].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[18].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[17].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[16].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[15].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[14].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[13].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[12].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[11].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[10].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[9].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[8].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[7].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[6].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[5].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[4].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[3].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[2].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[1].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder|gen_adder[0].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[6].adder                      ; 77    ; 7              ; 0            ; 7              ; 39     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[36].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[35].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[34].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[33].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[32].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[31].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[30].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[29].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[28].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[27].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[26].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[25].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[24].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[23].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[22].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[21].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[20].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[19].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[18].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[17].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[16].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[15].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[14].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[13].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[12].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[11].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[10].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[9].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[8].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[7].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[6].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[5].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[4].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[3].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[2].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[1].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder|gen_adder[0].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[5].adder                      ; 75    ; 6              ; 0            ; 6              ; 38     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[35].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[34].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[33].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[32].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[31].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[30].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[29].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[28].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[27].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[26].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[25].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[24].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[23].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[22].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[21].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[20].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[19].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[18].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[17].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[16].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[15].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[14].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[13].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[12].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[11].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[10].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[9].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[8].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[7].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[6].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[5].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[4].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[3].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[2].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[1].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder|gen_adder[0].adder   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[4].adder                      ; 73    ; 5              ; 0            ; 5              ; 37     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[34].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[33].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[32].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[31].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[30].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[29].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[28].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[27].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[26].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[25].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[24].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[23].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[22].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[21].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[20].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arm|dpUnit|alu|multiplier_inst|Sumproducts[3].adder|gen_adder[19].adder  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
